customer_id,city,city_tier,signup_date,gender
96364,Delhi,Tier 1,2025-03-29,F
56548,Motihari,Tier 2,2025-08-16,F
59006,Ranchi,Tier 1,2026-06-03,F
31516,Kolhapur,Tier 3,2026-04-06,F
63636,Rohtak,Tier 2,2025-10-24,F
35679,Jamshedpur,Tier 3,2026-06-29,F
61497,Berhampore,Tier 1,2026-04-08,F
34979,Moradabad,Tier 1,2026-02-15,F
64325,Giridih,Tier 2,2024-10-10,M
69048,Giridih,Tier 2,2025-08-02,M
27647,Kolkata,Tier 3,2025-08-22,F
16366,Bhimavaram,Tier 2,2025-07-17,F
76628,Adoni,Tier 2,2024-11-18,F
26827,Munger,Tier 3,2025-11-29,M
88714,Dibrugarh,Tier 2,2026-05-22,F
60418,Narasaraopet,Tier 3,2026-06-18,M
42537,Sikar,Tier 3,2025-03-30,F
48557,Guntur,Tier 2,2024-10-22,F
64099,Motihari,Tier 2,2026-05-06,F
51144,Kollam,Tier 2,2024-12-16,M
91810,Hapur,Tier 1,2026-06-22,F
98129,Mangalore,Tier 2,2025-08-02,F
81105,Bhiwandi,Tier 1,2026-02-17,F
56168,Ballia,Tier 3,2025-09-23,F
97445,Deoghar,Tier 1,2025-02-14,F
65363,Nagaon,Tier 3,2024-09-27,M
13312,Ulhasnagar,Tier 2,2024-08-17,F
97851,Kollam,Tier 2,2025-01-30,F
31094,Chandrapur,Tier 2,2024-10-28,M
18130,Kurnool,Tier 2,2026-02-12,M
80932,Secunderabad,Tier 3,2026-03-31,F
69322,Tadepalligudem,Tier 3,2026-05-12,F
98542,Kishanganj,Tier 2,2025-05-05,F
41142,Nashik,Tier 1,2026-06-26,F
60014,Erode,Tier 2,2026-03-11,F
99803,Suryapet,Tier 2,2024-08-17,F
11699,Panihati,Tier 1,2025-11-01,F
68073,Arrah,Tier 2,2026-02-13,M
87120,Jammu,Tier 2,2025-02-20,M
68827,Aurangabad,Tier 2,2024-11-29,F
32779,Burhanpur,Tier 2,2024-08-07,F
66165,Miryalaguda,Tier 2,2025-01-28,M
27048,Bhimavaram,Tier 2,2026-04-25,M
43425,Bathinda,Tier 3,2025-07-04,M
30290,Jamnagar,Tier 3,2026-06-28,F
52287,Tadepalligudem,Tier 2,2026-04-22,F
96755,Pallavaram,Tier 2,2026-03-12,F
85061,Srinagar,Tier 3,2026-03-07,M
51662,Udaipur,Tier 2,2025-08-15,F
18936,Vijayanagaram,Tier 2,2025-09-01,F
80390,Tiruchirappalli,Tier 3,2025-04-04,F
38992,Bathinda,Tier 1,2025-03-21,F
57290,Bellary,Tier 2,2026-02-11,F
91039,Kishanganj,Tier 2,2026-04-07,F
95105,Raipur,Tier 2,2025-12-08,F
55351,New Delhi,Tier 2,2026-06-09,F
94182,Thane,Tier 2,2025-12-19,F
52065,Raipur,Tier 3,2025-05-02,F
43631,Nagpur,Tier 2,2026-06-14,F
77746,Kottayam,Tier 2,2026-03-22,F
76680,Morbi,Tier 2,2024-08-10,M
48854,Pondicherry,Tier 2,2025-08-10,F
20793,Rourkela,Tier 1,2026-02-27,F
80513,Amritsar,Tier 1,2024-12-17,F
97862,Khandwa,Tier 3,2026-04-17,F
23621,Siwan,Tier 2,2026-04-11,M
67047,Jamnagar,Tier 1,2024-07-25,M
70191,Agra,Tier 2,2024-09-12,M
19600,Mangalore,Tier 2,2026-03-15,M
43018,Ramgarh,Tier 3,2026-04-06,F
39837,Vellore,Tier 3,2025-05-04,F
69129,Bhiwani,Tier 2,2025-03-09,F
12213,Kochi,Tier 2,2025-08-26,F
10773,Bhimavaram,Tier 2,2024-08-11,F
19514,Ambala,Tier 3,2024-09-27,M
47989,Medininagar,Tier 2,2024-09-12,F
46899,Eluru,Tier 2,2025-05-09,F
96602,Bhalswa Jahangir Pur,Tier 1,2024-11-05,F
79922,Bhavnagar,Tier 2,2026-02-07,M
61248,Asansol,Tier 2,2025-02-23,F
98773,Hyderabad,Tier 2,2025-09-09,F
82754,Amravati,Tier 2,2024-08-08,F
10659,Siwan,Tier 2,2025-09-05,F
21157,Bhagalpur,Tier 3,2026-02-08,M
55069,Haridwar,Tier 2,2026-06-10,F
94663,Nanded,Tier 2,2024-11-26,F
38939,Jammu,Tier 2,2024-10-04,F
33770,Jamalpur,Tier 2,2025-06-30,F
94498,Ramagundam,Tier 2,2025-12-10,M
18829,Navi Mumbai,Tier 3,2024-12-07,M
73857,Raurkela Industrial Township,Tier 2,2024-10-14,M
97988,Salem,Tier 1,2025-02-13,M
91201,Jammu,Tier 1,2025-03-10,M
73682,Ozhukarai,Tier 2,2025-10-28,M
96431,Bhimavaram,Tier 3,2024-11-02,F
84128,Satna,Tier 2,2025-06-04,M
10633,Shahjahanpur,Tier 2,2026-03-09,M
39035,Bally,Tier 2,2026-04-20,F
57118,Bathinda,Tier 2,2026-05-19,F
72908,Amroha,Tier 3,2025-04-11,F
50038,Suryapet,Tier 2,2024-09-29,F
33038,Parbhani,Tier 2,2026-05-04,M
28350,Firozabad,Tier 3,2026-01-27,F
92132,Aurangabad,Tier 3,2026-05-30,M
12441,Amaravati,Tier 2,2025-09-29,M
63101,Vadodara,Tier 2,2025-09-08,F
44159,Jalgaon,Tier 3,2025-04-17,F
61445,Giridih,Tier 3,2026-01-27,M
48141,Madhyamgram,Tier 1,2025-07-31,M
76900,Sikar,Tier 2,2025-04-15,F
75820,Mathura,Tier 2,2026-04-26,M
90482,Kottayam,Tier 1,2024-10-24,F
68487,Mangalore,Tier 2,2025-09-19,M
84162,Karawal Nagar,Tier 2,2026-07-06,F
57028,Muzaffarnagar,Tier 2,2026-02-18,F
73916,Rajkot,Tier 3,2025-01-28,F
58422,Kalyan-Dombivli,Tier 2,2025-12-08,M
37102,Munger,Tier 1,2025-07-06,M
69591,Thane,Tier 2,2025-11-22,M
52476,Saharsa,Tier 2,2025-11-11,F
45847,Adoni,Tier 3,2025-09-02,M
84732,Gandhinagar,Tier 3,2025-11-26,F
59613,Dharmavaram,Tier 3,2025-11-26,M
20202,Gandhinagar,Tier 2,2026-06-11,M
39215,Nagercoil,Tier 3,2026-04-02,F
55224,Ongole,Tier 1,2026-05-27,F
89195,Orai,Tier 1,2026-05-23,F
28214,Dehradun,Tier 2,2025-01-01,F
20104,Rajpur Sonarpur,Tier 2,2024-10-31,F
34498,Mirzapur,Tier 3,2025-10-17,M
25509,Vijayanagaram,Tier 1,2026-03-29,M
53283,Ongole,Tier 2,2025-12-13,F
72759,Bhagalpur,Tier 1,2025-10-08,F
31134,Lucknow,Tier 3,2025-01-12,M
15655,Chapra,Tier 1,2025-10-10,F
31119,Anand,Tier 2,2024-08-06,F
85008,Pimpri-Chinchwad,Tier 2,2024-11-13,F
43850,Hazaribagh,Tier 3,2025-05-17,M
88558,Anantapuram,Tier 2,2024-09-11,M
38389,Medininagar,Tier 2,2025-07-08,F
73133,Muzaffarnagar,Tier 2,2026-04-12,F
63840,Ballia,Tier 3,2026-04-05,F
33839,Rourkela,Tier 2,2026-01-20,F
99861,Malda,Tier 1,2025-10-13,M
87410,Berhampur,Tier 2,2025-04-26,F
60523,Moradabad,Tier 2,2024-07-19,F
36522,Jalgaon,Tier 1,2025-10-20,M
22622,Fatehpur,Tier 2,2026-06-07,M
90576,Katihar,Tier 3,2025-08-01,M
25403,Ongole,Tier 2,2025-12-01,F
27082,Chinsurah,Tier 1,2025-08-16,M
65139,Varanasi,Tier 2,2025-12-30,F
79444,Berhampur,Tier 2,2026-07-05,F
73192,Etawah,Tier 2,2025-10-07,F
85513,Khandwa,Tier 3,2024-10-18,F
43360,Muzaffarpur,Tier 1,2026-06-13,F
20986,Khora ,Tier 1,2026-05-19,F
81267,Bardhaman,Tier 3,2024-11-30,F
10716,Gangtok,Tier 3,2025-08-16,F
25444,Gandhinagar,Tier 2,2025-11-27,M
36924,Alappuzha,Tier 2,2025-04-14,F
23970,Purnia,Tier 2,2025-11-25,F
86725,Bhilwara,Tier 3,2026-05-02,F
80268,Buxar,Tier 3,2025-04-17,M
90200,Sikar,Tier 2,2026-02-13,M
36698,Suryapet,Tier 2,2026-03-07,M
83080,Mangalore,Tier 1,2025-04-20,M
83281,Nizamabad,Tier 2,2025-03-02,F
85713,Sikar,Tier 2,2026-01-29,M
28096,Berhampur,Tier 1,2025-06-18,F
31206,Kakinada,Tier 3,2025-08-05,M
62502,Jamalpur,Tier 3,2025-10-26,M
99727,Nanded,Tier 3,2025-05-05,M
93345,Mysore,Tier 2,2026-04-07,F
29048,Ghaziabad,Tier 3,2025-06-10,F
21552,Firozabad,Tier 1,2024-12-26,F
58606,Narasaraopet,Tier 3,2024-08-05,F
60374,Srikakulam,Tier 2,2025-11-28,F
78289,Kavali,Tier 2,2024-08-20,F
32973,Bahraich,Tier 2,2024-07-15,F
36438,Jammu,Tier 3,2024-08-02,F
88579,Srikakulam,Tier 3,2024-11-15,M
98345,Karimnagar,Tier 2,2025-01-08,M
95854,Sangli-Miraj & Kupwad,Tier 2,2024-09-12,M
46167,Nagercoil,Tier 2,2025-12-09,M
61792,Dharmavaram,Tier 2,2024-12-09,F
77861,Coimbatore,Tier 1,2026-06-20,M
21818,Karaikudi,Tier 3,2026-06-17,F
86406,Sri Ganganagar,Tier 2,2026-04-01,F
46242,Medininagar,Tier 3,2024-12-05,F
69606,Ramgarh,Tier 3,2024-07-10,F
44223,Vellore,Tier 2,2025-08-04,F
23954,Ambala,Tier 1,2025-02-20,F
54560,Anand,Tier 2,2025-01-23,M
80504,Mango,Tier 1,2025-04-25,F
83815,Latur,Tier 2,2026-02-15,F
54520,Jaunpur,Tier 1,2026-06-03,F
86916,Ongole,Tier 2,2024-10-05,F
43792,Eluru,Tier 2,2025-11-11,F
38885,Satna,Tier 1,2025-05-23,F
56281,Firozabad,Tier 3,2025-01-15,F
47655,Silchar,Tier 2,2025-12-12,F
54825,Begusarai,Tier 3,2026-06-30,M
33394,Satara,Tier 2,2025-04-07,M
38647,South Dumdum,Tier 1,2026-02-06,F
99536,Panchkula,Tier 3,2026-01-30,M
36170,New Delhi,Tier 1,2026-05-15,F
44787,Berhampur,Tier 1,2024-12-11,F
42728,Bhatpara,Tier 3,2026-03-04,F
23983,Vijayawada,Tier 2,2025-12-13,F
96956,Srikakulam,Tier 1,2024-07-12,F
80972,Ongole,Tier 2,2025-04-21,M
91352,Kumbakonam,Tier 3,2026-06-04,F
85303,Pallavaram,Tier 3,2024-11-26,M
76995,Sikar,Tier 3,2024-12-26,F
85584,Meerut,Tier 2,2025-08-19,F
65466,Panvel,Tier 1,2024-08-01,F
75860,Singrauli,Tier 2,2026-05-06,F
99959,Berhampore,Tier 3,2024-10-08,F
77922,Satna,Tier 1,2025-12-24,M
11103,Bhagalpur,Tier 3,2025-04-27,M
86153,Anantapur,Tier 3,2025-04-13,F
90318,Gaya,Tier 3,2025-09-06,F
44452,Agartala,Tier 2,2025-07-08,F
90358,Ambarnath,Tier 1,2024-11-26,F
75374,Bhagalpur,Tier 2,2025-05-28,M
58799,Rewa,Tier 2,2025-02-09,F
69077,Aurangabad,Tier 3,2024-10-16,F
85483,Salem,Tier 2,2026-01-17,M
45382,Miryalaguda,Tier 2,2025-06-07,F
59923,Ulhasnagar,Tier 3,2026-03-20,F
29601,Bangalore,Tier 2,2024-11-21,M
65249,Guntur,Tier 3,2026-05-31,F
92660,Morbi,Tier 1,2025-02-25,F
42895,Sikar,Tier 2,2024-09-21,F
31409,Thrissur,Tier 1,2026-03-31,M
43330,Jalandhar,Tier 2,2025-06-21,F
53864,Karimnagar,Tier 2,2025-04-12,M
83446,Hapur,Tier 1,2024-07-22,F
63970,Etawah,Tier 3,2026-05-11,F
99074,Gangtok,Tier 2,2025-09-27,F
95179,Anantapuram,Tier 1,2025-04-08,F
52610,Amroha,Tier 2,2026-05-28,F
20277,Srikakulam,Tier 1,2025-02-14,M
70784,Rourkela,Tier 3,2025-11-16,M
54222,Pudukkottai,Tier 3,2025-09-24,F
63054,Vijayawada,Tier 3,2024-11-09,F
55039,Satara,Tier 3,2025-03-10,M
95591,Shimoga,Tier 3,2025-10-20,M
94494,Gopalpur,Tier 2,2026-05-27,F
68313,Dharmavaram,Tier 2,2025-08-15,F
69020,Rourkela,Tier 1,2024-11-26,F
13027,Noida,Tier 3,2025-12-03,F
42983,Bhagalpur,Tier 3,2024-11-13,M
62041,Bareilly,Tier 3,2024-08-25,M
72021,Indore,Tier 2,2026-02-25,M
62037,Vasai-Virar,Tier 3,2025-01-26,F
91015,Guwahati,Tier 2,2025-11-27,M
61097,Berhampur,Tier 2,2025-01-15,F
47247,Cuttack,Tier 2,2024-10-16,F
79041,Bhopal,Tier 2,2024-08-03,M
96972,Anantapur,Tier 2,2026-05-09,F
72410,Panvel,Tier 1,2026-07-03,F
45705,Bhavnagar,Tier 3,2025-12-30,F
80685,Gudivada,Tier 2,2025-10-14,F
69840,Loni,Tier 2,2025-11-15,M
93824,Sri Ganganagar,Tier 3,2025-07-16,F
80735,Hubli–Dharwad,Tier 2,2025-06-15,F
50352,Haridwar,Tier 2,2025-01-24,M
30410,Hyderabad,Tier 1,2024-07-07,F
78592,Hapur,Tier 2,2025-02-14,M
71498,Pallavaram,Tier 3,2026-02-13,F
72530,Bangalore,Tier 3,2026-02-21,F
66418,Kavali,Tier 2,2025-01-02,M
10946,Maheshtala,Tier 3,2025-05-22,M
83472,Tenali,Tier 2,2025-01-17,F
31400,Burhanpur,Tier 3,2024-12-25,F
44469,Bhusawal,Tier 2,2025-11-04,F
41399,Anantapuram,Tier 2,2025-11-22,F
79722,Haridwar,Tier 1,2024-11-30,M
18973,Bhavnagar,Tier 1,2025-02-16,F
24464,Tadipatri,Tier 2,2025-06-23,F
45669,Maheshtala,Tier 1,2025-03-13,F
12542,Dhanbad,Tier 3,2025-08-26,F
12900,Kota,Tier 3,2025-02-11,F
45283,Bahraich,Tier 2,2026-01-22,F
11075,Mysore,Tier 2,2024-11-01,M
11930,Bellary,Tier 2,2025-03-29,F
65082,Panchkula,Tier 3,2025-04-21,M
70776,Bathinda,Tier 3,2024-09-07,F
29148,Shimoga,Tier 3,2026-03-01,F
61435,Tinsukia,Tier 2,2025-07-07,F
33803,Chandrapur,Tier 2,2026-04-02,F
11653,Kulti,Tier 2,2025-05-01,M
68059,Visakhapatnam,Tier 2,2024-12-08,F
70402,Saharsa,Tier 1,2025-12-06,M
37321,Pali,Tier 2,2025-12-18,F
50908,Kozhikode,Tier 3,2025-11-07,M
15529,Nizamabad,Tier 2,2025-07-15,M
93692,Davanagere,Tier 3,2025-04-12,M
16827,Gorakhpur,Tier 1,2025-01-06,M
92956,Anantapur,Tier 2,2024-07-18,F
31936,Bhimavaram,Tier 2,2024-10-07,F
61879,Bangalore,Tier 1,2024-08-08,M
86162,Kavali,Tier 1,2024-11-04,F
58679,Kulti,Tier 2,2024-11-06,F
75525,Tadipatri,Tier 3,2025-03-26,F
91937,Allahabad,Tier 2,2025-04-09,F
94485,Jorhat,Tier 2,2026-03-13,F
24076,Morbi,Tier 3,2025-01-03,M
51515,Bahraich,Tier 2,2026-01-27,M
35292,Burhanpur,Tier 3,2025-04-11,M
27659,Thane,Tier 2,2025-07-18,F
67344,Hosur,Tier 2,2025-12-30,M
74237,Tezpur,Tier 3,2024-11-28,F
81253,North Dumdum,Tier 2,2026-01-26,M
71393,Khora ,Tier 3,2026-06-17,M
82682,Coimbatore,Tier 3,2025-08-23,F
30319,Sagar,Tier 2,2026-04-04,M
44517,Malda,Tier 1,2024-07-07,F
93627,Udaipur,Tier 3,2026-05-23,F
12453,Udupi,Tier 3,2025-01-08,F
52034,Siwan,Tier 3,2026-04-04,F
60789,Loni,Tier 2,2025-12-19,F
75214,Pudukkottai,Tier 2,2025-02-11,M
52283,Pondicherry,Tier 3,2024-09-30,F
22616,Varanasi,Tier 2,2026-04-16,F
27009,Patna,Tier 2,2024-12-10,M
24031,Nellore,Tier 3,2024-09-21,M
14170,Unnao,Tier 3,2025-08-19,F
91785,Dhanbad,Tier 3,2025-04-17,M
38930,Ahmedabad,Tier 3,2026-06-29,M
37359,Vijayawada,Tier 2,2025-07-05,M
93744,Karimnagar,Tier 1,2025-09-13,F
64519,Howrah,Tier 2,2026-04-07,M
90862,Dehri,Tier 3,2024-08-07,M
19225,Solapur,Tier 3,2024-12-21,F
78089,Salem,Tier 3,2026-01-21,F
40279,Jhansi,Tier 2,2024-12-04,F
78969,Jehanabad,Tier 3,2025-11-04,M
33448,Aligarh,Tier 2,2026-02-22,F
93705,Berhampore,Tier 3,2026-01-03,F
97194,Vasai-Virar,Tier 3,2024-11-13,M
33644,Dibrugarh,Tier 2,2025-03-26,F
96184,Deoghar,Tier 3,2025-10-15,M
68066,Satna,Tier 2,2025-09-07,M
52553,Haridwar,Tier 1,2026-02-20,F
93000,North Dumdum,Tier 3,2025-10-22,M
41551,Gandhinagar,Tier 1,2026-02-21,M
82120,Karimnagar,Tier 2,2025-06-23,F
68654,Mumbai,Tier 1,2026-01-22,M
14543,Kavali,Tier 1,2024-07-19,F
77844,Barasat,Tier 2,2024-07-12,M
49365,Kakinada,Tier 2,2026-05-02,M
51275,Bally,Tier 2,2026-06-20,F
82569,Bareilly,Tier 2,2024-08-05,M
70341,Bhatpara,Tier 3,2024-10-22,F
44732,Ballia,Tier 2,2025-01-17,F
43586,Tiruchirappalli,Tier 2,2025-09-23,F
62402,Solapur,Tier 2,2026-01-20,F
52558,Malegaon,Tier 2,2025-07-21,F
85527,Hindupur,Tier 3,2025-11-17,F
49373,Gangtok,Tier 1,2025-04-29,M
20286,Thanjavur,Tier 2,2025-04-03,F
66925,Jamshedpur,Tier 2,2026-05-13,F
39716,Eluru,Tier 1,2024-08-18,F
49948,Imphal,Tier 3,2025-08-30,F
84044,Khammam,Tier 2,2025-08-01,F
38940,Dhanbad,Tier 1,2025-12-12,F
61495,Hindupur,Tier 3,2025-09-26,F
76155,Korba,Tier 2,2025-06-07,F
47982,Siliguri,Tier 2,2024-10-17,M
54062,Fatehpur,Tier 1,2025-09-23,F
16463,Firozabad,Tier 1,2024-09-11,M
62235,Bikaner,Tier 1,2026-02-18,F
27677,Karaikudi,Tier 3,2024-12-07,M
73944,Aurangabad,Tier 2,2024-12-06,F
83553,Latur,Tier 2,2024-08-31,F
44898,North Dumdum,Tier 2,2025-12-20,F
85499,Gorakhpur,Tier 2,2025-12-10,F
64209,Ambarnath,Tier 2,2025-04-03,M
34967,Hapur,Tier 2,2025-10-11,F
95905,Farrukhabad,Tier 1,2024-11-15,M
55838,Ulhasnagar,Tier 2,2025-06-14,F
15882,Kollam,Tier 2,2025-12-21,F
58997,Guwahati,Tier 2,2024-10-02,F
17148,Udupi,Tier 1,2026-06-26,M
29356,Kanpur,Tier 2,2025-03-30,M
24585,Hospet,Tier 3,2025-07-07,F
12981,Bhagalpur,Tier 2,2026-02-01,F
80517,Kurnool,Tier 2,2025-09-04,M
78585,Motihari,Tier 3,2025-07-17,F
91663,Surat,Tier 1,2025-04-25,M
86415,Rohtak,Tier 3,2024-11-16,M
17878,Kollam,Tier 2,2026-03-11,F
90997,Meerut,Tier 3,2025-07-03,M
95820,Jabalpur,Tier 2,2025-05-04,F
96556,Karimnagar,Tier 2,2026-05-09,F
24141,Jalna,Tier 2,2026-05-11,M
95119,Ahmednagar,Tier 2,2025-04-28,M
76655,Satna,Tier 1,2025-07-18,M
88263,Gaya,Tier 3,2024-12-08,F
75621,Kishanganj,Tier 1,2026-06-26,F
12816,Shahjahanpur,Tier 1,2026-06-23,M
49967,Unnao,Tier 3,2025-05-08,F
30578,Sri Ganganagar,Tier 2,2025-12-20,F
56125,Barasat,Tier 3,2025-01-06,F
75700,Ghaziabad,Tier 2,2025-11-05,F
43774,Ludhiana,Tier 2,2025-09-11,F
46725,Saharanpur,Tier 3,2025-03-29,F
61491,Chandigarh,Tier 1,2026-01-24,M
60096,Erode,Tier 3,2025-01-09,F
85090,Purnia,Tier 2,2025-03-06,F
89346,Sultan Pur Majra,Tier 2,2025-09-01,F
27271,Durgapur,Tier 1,2025-10-01,F
80956,Durgapur,Tier 3,2025-03-04,F
78656,Chinsurah,Tier 2,2026-06-13,F
29025,Ratlam,Tier 3,2024-08-28,M
83051,Udaipur,Tier 3,2025-03-10,M
29073,Imphal,Tier 3,2026-05-21,F
64269,Avadi,Tier 2,2025-06-16,F
93472,Saharanpur,Tier 3,2026-03-04,M
34632,Mira-Bhayandar,Tier 2,2024-11-27,F
13433,Medininagar,Tier 2,2025-09-20,M
90263,Kavali,Tier 2,2025-01-03,F
40266,Secunderabad,Tier 2,2024-09-06,F
72469,Ambala,Tier 3,2026-04-25,M
89260,Dindigul,Tier 3,2024-11-26,F
60785,Bhalswa Jahangir Pur,Tier 2,2024-10-21,F
31467,Kamarhati,Tier 3,2024-08-01,F
63554,Gopalpur,Tier 2,2025-05-23,F
39170,Kurnool,Tier 3,2024-08-27,F
33209,Tadepalligudem,Tier 3,2025-07-22,F
52584,Shahjahanpur,Tier 2,2025-06-04,F
63066,Narasaraopet,Tier 2,2026-01-29,F
59856,Singrauli,Tier 1,2025-10-24,F
84964,Saharsa,Tier 3,2024-09-29,F
69193,Kalyan-Dombivli,Tier 3,2026-05-19,F
42207,Thane,Tier 2,2025-09-13,F
60777,Jhansi,Tier 1,2025-02-18,F
67613,Avadi,Tier 1,2026-02-27,F
47475,Rourkela,Tier 2,2025-05-31,M
48590,Hazaribagh,Tier 3,2026-06-08,M
70762,Mysore,Tier 1,2026-01-19,F
75622,Bokaro,Tier 2,2026-03-03,F
86735,Singrauli,Tier 2,2025-05-24,F
52396,Nagpur,Tier 2,2024-11-22,F
69464,Malda,Tier 3,2024-09-15,M
42778,Ujjain,Tier 2,2026-01-15,M
26193,Raipur,Tier 3,2026-01-06,F
68903,Guwahati,Tier 2,2025-08-17,F
60343,Burhanpur,Tier 3,2025-09-07,M
59886,Tirunelveli,Tier 1,2026-06-15,F
53934,Ujjain,Tier 2,2026-05-12,F
28953,Faridabad,Tier 1,2025-05-28,M
50378,Amroha,Tier 2,2025-02-16,M
92110,Kochi,Tier 3,2026-06-04,M
27245,Delhi,Tier 2,2025-11-02,F
43175,Berhampore,Tier 1,2025-07-28,M
75358,Narasaraopet,Tier 1,2026-05-23,M
74679,Bellary,Tier 2,2025-10-07,F
96438,Malda,Tier 1,2025-05-21,F
67917,Ghaziabad,Tier 3,2025-10-16,M
10861,Motihari,Tier 2,2025-02-08,F
91233,Dhanbad,Tier 1,2024-11-27,F
29432,Karnal,Tier 1,2024-08-04,M
29054,Gangtok,Tier 2,2026-04-18,F
89073,Bathinda,Tier 1,2026-06-21,F
21495,Moradabad,Tier 2,2025-05-26,F
33363,Anantapuram,Tier 2,2025-10-24,F
96628,Sirsa,Tier 2,2026-02-09,F
85886,Vadodara,Tier 2,2024-09-17,M
49229,Arrah,Tier 2,2026-06-04,F
59668,Purnia,Tier 2,2026-04-23,F
82151,Jalna,Tier 2,2025-07-07,M
27635,Panipat,Tier 3,2025-03-19,F
79081,Loni,Tier 2,2024-12-16,F
37400,Moradabad,Tier 3,2025-09-23,F
92441,Karawal Nagar,Tier 2,2026-01-20,F
89269,Purnia,Tier 2,2025-10-22,F
51482,Hajipur,Tier 2,2025-09-26,F
91689,Bikaner,Tier 2,2025-10-27,F
83745,Saharsa,Tier 2,2026-01-24,M
92818,Kumbakonam,Tier 2,2026-03-26,F
33580,Ramagundam,Tier 2,2024-12-04,F
10207,Nagpur,Tier 3,2025-07-03,F
91980,Dhule,Tier 2,2026-03-20,F
90649,Haridwar,Tier 2,2024-08-11,M
53750,Karaikudi,Tier 2,2026-03-25,F
93558,Hyderabad,Tier 3,2025-11-16,F
36370,Rohtak,Tier 3,2026-03-12,M
18891,Dewas,Tier 3,2025-08-04,F
82088,Chennai,Tier 2,2024-10-03,M
99893,Mau,Tier 2,2025-05-10,F
84569,Akola,Tier 3,2024-12-04,M
53321,Nangloi Jat,Tier 2,2026-06-18,F
72193,Bhavnagar,Tier 2,2025-07-15,M
30366,Jorhat,Tier 3,2026-06-02,F
53923,Haridwar,Tier 1,2026-06-27,M
17342,Buxar,Tier 2,2026-01-21,F
98892,Miryalaguda,Tier 3,2025-08-27,F
37297,Raichur,Tier 2,2024-08-27,F
29569,Ludhiana,Tier 2,2025-03-27,M
59183,Aurangabad,Tier 2,2025-10-20,M
61061,Hindupur,Tier 2,2024-10-05,F
50407,Patna,Tier 2,2025-02-02,F
64246,Mehsana,Tier 2,2026-05-19,F
41148,Bidhannagar,Tier 2,2026-04-12,F
49666,Loni,Tier 3,2025-02-26,M
32939,Dindigul,Tier 3,2026-03-08,F
14901,Tiruchirappalli,Tier 2,2025-06-16,M
76321,Karawal Nagar,Tier 2,2026-06-09,F
75543,Jhansi,Tier 3,2025-03-28,M
73369,Khammam,Tier 2,2024-10-26,F
22878,Tiruppur,Tier 3,2026-01-20,F
14791,Munger,Tier 3,2026-01-12,M
78464,Kolkata,Tier 3,2025-03-05,F
15771,Thoothukudi,Tier 1,2025-07-04,M
16047,Saharsa,Tier 2,2026-02-22,M
96374,Lucknow,Tier 1,2025-09-28,F
50913,Pondicherry,Tier 3,2024-12-09,M
35237,Bally,Tier 3,2025-08-24,M
51831,Kochi,Tier 2,2025-02-03,M
29571,Panipat,Tier 3,2024-10-03,F
11999,Tiruppur,Tier 2,2025-09-01,F
55916,Gopalpur,Tier 2,2024-10-24,M
47128,Tirunelveli,Tier 2,2024-08-31,F
50812,Panvel,Tier 2,2025-06-16,F
16648,Bhopal,Tier 2,2025-07-07,F
98538,Aligarh,Tier 3,2025-04-30,F
17051,Purnia,Tier 1,2025-05-07,F
33459,Tadepalligudem,Tier 2,2025-04-09,F
50952,Davanagere,Tier 3,2026-01-11,M
97932,Kirari Suleman Nagar,Tier 3,2025-09-21,F
27274,Bhind,Tier 2,2024-09-20,F
69714,Kirari Suleman Nagar,Tier 3,2025-07-07,F
40368,Asansol,Tier 2,2026-05-06,F
90863,Bharatpur,Tier 1,2025-05-07,M
34032,Anantapur,Tier 2,2025-06-24,F
73898,Amritsar,Tier 2,2025-07-11,M
24796,Nangloi Jat,Tier 3,2025-06-30,M
32387,Karnal,Tier 3,2025-10-19,F
85324,Danapur,Tier 1,2024-09-24,M
63174,Anantapur,Tier 2,2025-09-11,F
95124,Barasat,Tier 1,2025-08-24,F
70420,Gudivada,Tier 1,2025-05-24,M
91379,Motihari,Tier 2,2024-11-07,F
73225,Amritsar,Tier 1,2025-03-28,M
37294,Raebareli,Tier 2,2025-09-20,M
54852,Malegaon,Tier 3,2025-12-03,F
97766,Chapra,Tier 3,2026-04-17,M
73783,Guntakal,Tier 3,2025-10-12,M
70674,Miryalaguda,Tier 2,2024-09-20,F
68355,Aizawl,Tier 1,2025-05-18,F
19123,Kavali,Tier 3,2026-02-26,F
59664,Shimla,Tier 3,2025-11-19,M
96529,Mysore,Tier 3,2024-12-23,M
28208,Siliguri,Tier 2,2025-12-02,F
69372,Pali,Tier 2,2025-10-28,F
85750,Thiruvananthapuram,Tier 1,2024-12-13,F
99327,Dewas,Tier 3,2025-09-22,F
99071,Raebareli,Tier 2,2026-01-15,M
55123,Ballia,Tier 2,2024-07-13,F
90149,Warangal,Tier 3,2026-04-30,F
48559,Uluberia,Tier 3,2026-06-06,F
81943,Mumbai,Tier 3,2026-01-04,F
83404,Bhubaneswar,Tier 2,2026-05-06,F
46989,Noida,Tier 3,2025-06-07,F
87353,Ratlam,Tier 2,2026-01-10,M
60173,Eluru,Tier 3,2025-06-10,F
81449,Malegaon,Tier 3,2025-07-10,F
28228,Miryalaguda,Tier 2,2025-05-01,F
57223,Jamnagar,Tier 3,2025-02-16,M
97826,Guntur,Tier 2,2024-07-16,F
19403,Asansol,Tier 2,2026-01-18,M
